NOMBRE,Nit,02.Ultimo Contrato (Recencia),02. R Value (Recencia),03.F value (Frequencia),03.M Value (Valor Monetario),01.Visitas Completadas,Fact Total,02. Contratos Nuevos,Equipos Activos,01.Meses Activo,Sector,Tamaño,DiasPago,Productosadquiridos,length factor
Cidenet S.A.S,900574473-8,2025-04-22,41.0,47.0,243567.0,9.0,161197310.0,11447670.0,5.0,74,SERVICIOS,85,29.878869448183043,3.0,1491.0
Fondo De Empleados Greenland,900103234-4,2025-02-24,98.0,9.0,124385.0,4.0,26415012.0,1119465.0,7.0,58,SERVICIOS,17,26.569037656903767,2.0,1489.0
Cadena S.A.,890930534-0,2022-07-21,1047.0,15.0,759375.0,2.0,239248042.0,11390626.0,0.0,83,SERVICIOS,800,41.275331935709296,3.0,1486.0
Comercializadora Internacional Banacol De Colombia S.A.S En Reorganizacion,890926766-7,2023-02-01,852.0,22.0,297575.0,3.0,1855589297.0,6546647.0,0.0,77,COMERCIAL,0,32.13550135501355,3.0,1477.0
Promotora Nivel S.A.S,901040234-6,2024-03-07,452.0,45.0,232584.0,14.0,342941127.0,10466273.0,33.0,63,CONSTRUCCION,33,32.23617407071623,3.0,1470.0
Cuantum Soluciones Financieras S.A,900242548-7,2021-04-27,1497.0,7.0,253658.0,3.0,75824772.0,1775605.0,0.0,103,FINANCIERO,0,12.588397790055248,3.0,1464.0
Corporacion Universitaria Remington,811005425-1,2020-10-23,1683.0,3.0,197733.0,21.0,1293306606.0,593200.0,0.0,123,EDUCACION,440,26.4375,3.0,1444.0
Gft Technologies S.A.S,900074316-4,2023-08-04,668.0,25.0,352108.0,14.0,491686866.0,8802692.0,6.0,71,SERVICIOS,6,34.30971512052593,3.0,1444.0
Alico S.A.S Bic,890928257-9,2025-04-02,61.0,24.0,545179.0,29.0,338110744.0,13084291.0,8.0,50,INDUSTRIA,708,32.62691652470188,3.0,1443.0
Selecta Consulting Group S.A.S,900123495-5,2023-02-10,843.0,22.0,213343.0,0.0,94079215.0,4693548.0,0.0,75,SERVICIOS,55,46.20304568527919,3.0,1443.0
Personal Soft S.A.S,811022382-5,2021-08-05,1397.0,3.0,1100001.0,12.0,591727402.0,3300002.0,0.0,94,INDUSTRIA,500,9.633986928104576,3.0,1428.0
Quimetales S.A.S. E.S.P.,900409152-3,2025-05-22,11.0,11.0,234940.0,2.0,68240941.0,2584342.0,19.0,48,SERVICIOS PUBLICOS,31,29.611570247933884,1.0,1426.0
Colplast S.A.S,811027885-0,2024-11-14,200.0,10.0,556956.0,11.0,872578138.0,5569557.0,59.0,84,COMERCIAL,119,29.777695167286247,3.0,1416.0
Inteligencia Tecnologica S.A.S,900792205-5,2023-10-24,587.0,35.0,1159963.0,18.0,1101577123.0,40598713.0,25.0,65,SERVICIOS,120,94.28169406519922,3.0,1412.0
Muma S.A.S,890900297-1,2019-02-19,2295.0,6.0,374534.0,3.0,68493868.0,2247201.0,0.0,125,INDUSTRIA,80,41.322709163346616,3.0,1394.0
Appinit S.A.S,901415482-7,2025-05-19,14.0,16.0,195972.0,12.0,59383026.0,3135548.0,9.0,46,SERVICIOS,79,11.66225165562914,1.0,1390.0
Logistica Y Operadora De Transportes Lopertrans S.A.S,900767243-1,2023-01-27,857.0,7.0,1024964.0,8.0,382279409.0,7174749.0,26.0,74,SERVICIOS,56,23.429262394195888,2.0,1381.0
Fundacion Universitaria Ceipa,890910961-7,2022-12-28,887.0,31.0,701790.0,17.0,1684123784.0,21755483.0,0.0,80,EDUCACION,350,37.41666666666666,3.0,1379.0
Soluna Energía S.A.S. E.S.P.,901424573-7,2025-01-31,122.0,12.0,137271.0,4.0,29547675.0,1647251.0,8.0,49,SERVICIOS PUBLICOS,118,10.101045296167248,2.0,1376.0
Scribe Colombia S.A.S.,900442933-8,2025-04-21,42.0,28.0,281772.0,32.0,224626700.0,7889610.0,20.0,47,INDUSTRIA,100,40.123321123321126,2.0,1369.0
Compañia Cafetera La Meseta S.A.S,900298861-9,2025-02-24,98.0,15.0,264213.0,31.0,742779725.0,3963192.0,40.0,98,ALIMENTOS,140,29.771945701357467,3.0,1361.0
Dibanka Sas,901383028-7,2025-04-02,61.0,102.0,211559.0,47.0,642402103.0,21578976.0,74.0,47,SERVICIOS,134,14.22972972972973,1.0,1360.0
Asc Seguros Ltda,900187788-2,2023-04-03,791.0,3.0,238005.0,2.0,30448961.0,714015.0,1.0,71,SERVICIOS,1,34.11344537815126,2.0,1357.0
Bayton Colombia Sas,900051779-1,2022-06-08,1090.0,33.0,174524.0,4.0,76058283.0,5759289.0,0.0,81,SERVICIOS,34,51.55655526992288,3.0,1351.0
Azimut Energia S.A.S.,900491846-4,2025-05-19,14.0,33.0,372526.0,28.0,549241324.0,12293373.0,99.0,45,SERVICIOS,99,52.77340182648402,3.0,1340.0
Francorp Sociedad Por Acciones Simplificada,900178348-7,2025-03-11,83.0,10.0,342381.0,20.0,416816973.0,3423809.0,33.0,47,ALIMENTOS,148,37.41880341880342,4.0,1328.0
Col Comercializadora Sociedad Por Acciones Simplificada,900181801-3,2024-12-10,174.0,16.0,137407.0,7.0,48504388.0,2198518.0,8.0,49,COMERCIAL,18,36.5938242280285,1.0,1321.0
Nueve Nueve Dos Sas,901385230-8,2025-05-21,12.0,59.0,222306.0,12.0,284439830.0,13116039.0,47.0,44,TEXTIL,147,31.45190311418685,3.0,1317.0
Guane Enterprises Sas,901177978-6,2024-09-20,255.0,63.0,158612.0,19.0,565835241.0,9992545.0,43.0,52,SERVICIOS,145,41.26918109015758,3.0,1312.0
Coraxon Sas,900425272-6,2024-10-21,224.0,28.0,532824.0,35.0,651712352.0,14919061.0,75.0,50,SALUD,475,67.8842530282638,3.0,1292.0
Stracon Internacional Sac. Sucursal Colombia,900884289-9,2024-11-21,193.0,14.0,436072.0,20.0,305908998.0,6105001.0,28.0,49,INDUSTRIA,348,34.99145299145299,2.0,1287.0
Club Campestre El Rodeo S.A,890904078-3,2025-04-28,35.0,28.0,293067.0,26.0,334113520.0,8205887.0,38.0,121,SERVICIOS,138,51.67569786535304,3.0,1278.0
Petpack S.A.S.,811022408-8,2018-08-21,2477.0,6.0,229834.0,8.0,214950872.0,1379006.0,0.0,125,INDUSTRIA,20,68.74634146341464,4.0,1264.0
Emergia Custumer Care Colombia S.A.S,900644255-1,2020-07-15,1783.0,2.0,744500.0,5.0,28721340.0,1489000.0,0.0,100,SERVICIOS,200,59.03260869565217,1.0,1255.0
Telemed Soluciones Bpo S.A.S,900100737-3,2022-11-24,921.0,16.0,1199878.0,8.0,3637399829.0,19198052.0,1.0,79,SERVICIOS,351,42.6710182767624,2.0,1254.0
Proexcar S.A.S,900325248-1,2025-05-09,24.0,11.0,190654.0,6.0,88105591.0,2097194.0,12.0,68,INDUSTRIA,87,34.42342342342342,3.0,1250.0
Growth Educación Y Salud S.A.S,901525480-4,2024-02-01,487.0,4.0,244291.0,2.0,40054440.0,977162.0,3.0,32,SALUD,63,31.397163120567377,3.0,1245.0
Lacteos Betania S.A.,811037075-4,2025-02-07,115.0,28.0,241433.0,12.0,316871525.0,6760128.0,31.0,51,ALIMENTOS,79,47.18055555555556,3.0,1242.0
Prodenvases S.A.S.,860013809-8,2025-04-02,61.0,8.0,235125.0,7.0,53989271.0,1881000.0,9.0,43,INDUSTRIA,109,51.74489795918368,1.0,1230.0
Concentrix Crm Colombia Sas,900596020-1,2019-09-09,2093.0,11.0,625664.0,1.0,8979041359.0,6882306.0,3.0,113,SERVICIOS,2503,64.33249006143838,3.0,1224.0
Telemetry And Security Systems S.A.S.,900387481-5,2024-11-01,213.0,15.0,261598.0,14.0,145531511.0,3923970.0,15.0,47,SERVICIOS,26,56.29677419354839,2.0,1218.0
Gases Industriales De Colombia S.A.  /  Cryogas,860013704-3,2022-07-03,1065.0,6.0,409167.0,10.0,40235211.0,2455002.0,0.0,110,INDUSTRIA,370,56.07207207207208,2.0,1207.0
Tiempos S.A.S,890937070-7,2025-04-10,53.0,8.0,433692.0,19.0,147674562.0,3469533.0,9.0,122,SERVICIOS,9,25.427419354838708,3.0,1205.0
Atletico Nacional S.A,900464187-4,2025-05-20,13.0,64.0,453987.0,56.0,1265202434.0,29055140.0,131.0,40,SERVICIOS,246,34.38825448613377,3.0,1204.0
Tecnologias De La Informacion Y Pago Integrado Sas,900446461-1,2024-05-15,383.0,14.0,177714.0,14.0,311766746.0,2488002.0,2.0,58,COMERCIAL,17,38.8501872659176,3.0,1203.0
Mundienlace En Contacto S A S,900473340-3,2025-03-07,87.0,11.0,134784.0,18.0,67864615.0,1482619.0,13.0,43,SERVICIOS,88,41.68957345971564,2.0,1199.0
Concentrix Servicios Colombia S.A.S,900733568-1,2020-01-20,1960.0,15.0,2827003.0,4.0,11632111874.0,42405049.0,3.0,104,SERVICIOS,723,60.638759264342575,3.0,1196.0
Green Superfood S.A.S,901185312-5,2024-10-28,217.0,10.0,1868268.0,40.0,749273218.0,18682681.0,61.0,46,INDUSTRIA,180,43.49028571428571,2.0,1186.0
Quipux S.A.S.,811003486-1,2020-06-25,1803.0,3.0,1392351.0,12.0,339267349.0,4177052.0,0.0,98,SERVICIOS,500,31.8,4.0,1183.0
Andina Conceptos Inmobiliarios S.A.S,900993044-9,2022-09-02,1004.0,6.0,109833.0,0.0,14942768.0,659000.0,0.0,72,SERVICIOS,15,27.018633540372672,3.0,1178.0
Instalcom S.A.S,900128780-2,2020-10-08,1698.0,34.0,186206.0,15.0,91044398.0,6330994.0,32.0,94,INDUSTRIA,61,39.074803149606296,3.0,1169.0
Corporacion Colegio Montessori,890916768-9,2024-04-10,418.0,6.0,602735.0,48.0,796006189.0,3616409.0,0.0,88,EDUCACION,140,34.86363636363637,3.0,1168.0
Grupo Antioqueño De Neurologia Pediatrica S.A.S,900460371-5,2024-10-28,217.0,5.0,1360429.0,33.0,469598403.0,6802143.0,69.0,44,SALUD,569,41.5936507936508,2.0,1124.0
Calorcol S.A.S.,811034480-0,2025-05-20,13.0,14.0,337105.0,21.0,150856377.0,4719467.0,37.0,124,INDUSTRIA,85,57.18378378378378,2.0,1111.0
I.P.S Fisinova S.A.S,900217078-1,2022-07-01,1067.0,6.0,444360.0,2.0,319326315.0,2666161.0,8.0,72,SALUD,108,30.74586776859504,3.0,1099.0
Sertu Asesores De Seguros Ltda,901270720-0,2024-02-19,469.0,3.0,181266.0,8.0,16761952.0,543797.0,1.0,51,EDUCACION,4,25.488888888888887,1.0,1089.0
Isagen S.A. E.S.P,811000740-4,2023-12-15,535.0,25.0,321393.0,11.0,122882468.0,8034813.0,0.0,125,INDUSTRIA,800,29.761194029850746,2.0,1074.0
Industrias Emu S.A.S,890919414-0,2025-03-11,83.0,4.0,454063.0,2.0,97854923.0,1816250.0,17.0,37,INDUSTRIA,67,32.739495798319325,3.0,1047.0
Mensula S.A.S,800027617-3,2025-05-14,19.0,33.0,228455.0,14.0,153247907.0,7539005.0,30.0,35,CONSTRUCCION,45,29.174904942965775,1.0,1037.0
International Fruit Company Sas,901537007-5,2025-05-22,11.0,15.0,136024.0,5.0,88841517.0,2040359.0,11.0,34,SERVICIOS,18,25.18923611111111,3.0,1030.0
Crystal S . A . S,890901672-5,2024-08-01,305.0,6.0,311161.0,14.0,35377602.0,1866966.0,1.0,44,TEXTIL,2001,40.16666666666666,2.0,1028.0
"Servicios Especializados De Tecnología E Informática ""Seti"" S.A.S",830047444-0,2025-01-21,132.0,228.0,190485.0,144.0,2906073537.0,43430659.0,78.0,42,SERVICIOS,160,27.00501378791677,2.0,1026.0
Guamito S.A.S,900116641-5,2023-06-07,726.0,21.0,274954.0,3.0,357843590.0,5774037.0,45.0,58,INDUSTRIA,70,49.151272727272726,3.0,1022.0
Visual Contact Sas,901071281-5,2025-04-07,56.0,20.0,485392.0,4.0,68156313.0,9707844.0,0.0,35,SERVICIOS,0,31.68831168831169,1.0,1018.0
Gluky Group Sas,900126415-1,2023-04-18,776.0,43.0,376514.0,30.0,873384616.0,16190097.0,46.0,59,COMERCIAL,246,48.44888888888889,2.0,1012.0
Centro Medico Cognitivo E Investigacion S A S,900479894-9,2025-02-05,117.0,10.0,1655811.0,29.0,596676275.0,16558112.0,116.0,37,SALUD,386,39.825268817204304,3.0,996.0
Corporacion Universitaria Unilasallista,890984812-5,2017-11-20,2751.0,5.0,160266.0,18.0,1152260918.0,801332.0,0.0,122,EDUCACION,220,48.46236559139785,3.0,966.0
Industrias Alimenticias La Reina S.A.S,890929502-3,2020-03-16,1904.0,30.0,133567.0,4.0,90829022.0,4007009.0,0.0,84,ALIMENTOS,30,83.44859813084112,3.0,966.0
Global Latices S.A.S,900361775-2,2023-06-27,706.0,16.0,168328.0,2.0,232234457.0,2693245.0,19.0,66,INDUSTRIA,130,54.48738872403561,3.0,956.0
Industrias Cat Nat S.A.S,901035588-8,2024-02-15,473.0,19.0,598038.0,15.0,480834303.0,11362713.0,28.0,47,TEXTIL,55,44.360924683072334,4.0,946.0
Compañia De Aspersiones Aereas Control B S.A.S Zomac,901390136-3,2025-03-05,89.0,19.0,238125.0,4.0,176702422.0,4524384.0,26.0,42,INDUSTRIA,176,30.324974924774324,2.0,908.0
Zeuss Petroleum S.A.S,811043174-1,2018-08-02,2496.0,2.0,163000.0,31.0,488860139.0,326000.0,0.0,117,INDUSTRIA,392,75.82584269662921,3.0,905.0
Alianzas Créditos Y Consultorias S.A.S.,901024432-0,2023-04-03,791.0,9.0,424436.0,15.0,167257182.0,3819924.0,19.0,54,FINANCIERO,59,30.54922279792746,3.0,901.0
Nuvant S.A.S,890906119-6,2024-12-11,173.0,9.0,397633.0,22.0,461057158.0,3578700.0,19.0,46,INDUSTRIA,159,28.55555555555556,2.0,881.0
Kenworth De La Montaña S.A.S.,800125639-5,2023-03-24,801.0,45.0,646810.0,29.0,2899370108.0,29106469.0,194.0,55,INDUSTRIA,394,65.956783919598,3.0,875.0
Cascos Yc Sas,900501367-2,2024-02-06,482.0,3.0,727248.0,1.0,140184850.0,2181743.0,10.0,44,COMERCIAL,35,59.96762589928058,2.0,872.0
Itges S.A.S,901346737-3,2023-09-27,614.0,12.0,138167.0,4.0,56032843.0,1658001.0,11.0,49,SERVICIOS,11,38.82729211087421,1.0,869.0
Frubatec S.A.S Zomac,901263414-2,2022-10-26,950.0,5.0,501382.0,2.0,235622889.0,2506908.0,3.0,56,INDUSTRIA,3,38.61705685618729,2.0,862.0
Ayura Motor S.A,890942310-1,2021-08-04,1398.0,2.0,1801607.0,56.0,2782440305.0,3603214.0,0.0,87,INDUSTRIA,300,36.59588537839824,4.0,861.0
Corporacion Mundial De La Mujer Medellin,890985522-9,2025-04-15,48.0,2.0,389230.0,5.0,17369436.0,778460.0,4.0,30,VARIOS,54,12.05,2.0,854.0
Dispartes S.A.S,811004112-7,2025-04-23,40.0,4.0,283117.0,10.0,45624405.0,1132468.0,2.0,29,COMERCIAL,82,32.42857142857143,3.0,846.0
Distribuidora Doña Elena S.A. Y Podrá Utilizar Tambien La Denominación Pasteleria Santa Elena S.A.,890929455-5,2020-11-26,1649.0,3.0,74333.0,3.0,73464260.0,223000.0,10.0,90,ALIMENTOS,115,55.56774193548387,3.0,835.0
Socoda S.A.S.,890914515-3,2025-01-21,132.0,5.0,1106615.0,9.0,198177585.0,5533075.0,33.0,32,INDUSTRIA,313,46.93379790940767,2.0,820.0
Dataknow S.A.S,901212206-9,2025-05-23,10.0,144.0,133096.0,42.0,343303629.0,19165801.0,116.0,27,INDUSTRIA,136,37.17309697601669,2.0,807.0
Grupo Ade S.A.S,900972188-0,2025-02-06,116.0,5.0,453984.0,4.0,47626135.0,2269918.0,2.0,31,SERVICIOS,12,35.00689655172414,2.0,807.0
Praxedes Midasoft Group S.A.S,900314187-1,2025-04-30,33.0,16.0,509415.0,12.0,243216614.0,8150645.0,53.0,28,SERVICIOS,113,42.22509225092251,2.0,800.0
Theraclinic S.A.S,900232205-3,2023-10-06,605.0,15.0,182922.0,10.0,93383525.0,2743827.0,0.0,46,SALUD,15,22.964746345657783,1.0,794.0
Sysman S.A.S,800021261-8,2025-02-26,96.0,52.0,281523.0,38.0,486638521.0,14639210.0,81.0,29,SERVICIOS,201,31.721961398017736,2.0,792.0
On Business Consulting Sas,900046462-2,2025-05-23,10.0,14.0,201813.0,9.0,44790814.0,2825387.0,10.0,26,SERVICIOS,0,47.6878612716763,1.0,784.0
Fundacion Intal,811033264-1,2023-11-29,551.0,17.0,278517.0,7.0,117445558.0,4734797.0,0.0,44,VARIOS,42,23.38506417736289,2.0,782.0
Unidad Cardio Quirurgica De Nariño S.A.S,814006248-1,2025-04-24,39.0,11.0,3104533.0,20.0,1208971376.0,34149863.0,236.0,27,SALUD,936,53.073319755600814,2.0,777.0
Carcafe Ltda,891903333-6,2025-04-28,35.0,19.0,698109.0,42.0,559224622.0,13264066.0,87.0,27,INDUSTRIA,307,27.324528301886797,2.0,760.0
Green S&S Edge S.A.S.,901196233-9,2021-07-23,1410.0,8.0,334122.0,6.0,77923174.0,2672978.0,1.0,71,SERVICIOS,26,15.682539682539682,3.0,737.0
Team Communications S.A.S,900206408-1,2025-05-21,12.0,66.0,401449.0,39.0,2456468098.0,26495623.0,159.0,25,COMERCIAL,376,34.780397199599946,2.0,733.0
Sp Ingenieros S.A.S,890932424-8,2022-03-11,1179.0,3.0,471738.0,7.0,4988381089.0,1415215.0,0.0,100,CONSTRUCCION,250,69.18693632139929,4.0,728.0
Boydorr Sas,900554592-0,2025-04-15,48.0,21.0,477144.0,25.0,272169740.0,10020024.0,67.0,33,ALIMENTOS,267,45.57858376511226,2.0,718.0
Reforestadora Riofrio S.A,900150254-1,2024-01-30,489.0,4.0,220509.0,3.0,38583004.0,882035.0,3.0,40,INDUSTRIA,0,58.3,2.0,713.0
Kinnesis Solutions S.A.S.,900497017-2,2022-11-15,930.0,8.0,173402.0,14.0,163579594.0,1387212.0,0.0,54,INDUSTRIA,12,25.866071428571427,3.0,699.0
Prosalon Distribuciones Sas,900365205-4,2025-05-13,20.0,37.0,200978.0,65.0,176494706.0,7436170.0,35.0,24,COMERCIAL,185,31.37159253945481,2.0,699.0
Eleia Ingenieria S.A.S,901330424-3,2025-03-01,93.0,3.0,471278.0,7.0,18021007.0,1413835.0,3.0,26,SERVICIOS,3,42.28169014084507,1.0,698.0
Farmfolio S.A.S,900925172-3,2025-03-21,73.0,5.0,1049503.0,6.0,20522014.0,5247513.0,30.0,25,AGRICULTOR,80,42.05172413793103,1.0,688.0
Softys Gachancipá S.A,900251415-4,2025-05-22,11.0,9.0,6194582.0,30.0,2229470255.0,55751237.0,261.0,23,INDUSTRIA,256,34.48780487804878,4.0,682.0
Pertiga Ingenieros Sas,901390859-1,2022-08-18,1019.0,9.0,112156.0,3.0,67811320.0,1009403.0,10.0,56,SERVICIOS,10,26.877622377622377,2.0,680.0
Proyectos De Ingenieria Avanzada Sociedad Por Acciones Simplificada Prinza,900081271-0,2023-03-10,815.0,2.0,130157.0,2.0,4687616.0,260314.0,0.0,85,COMERCIAL,50,61.078125,1.0,680.0
Invermalu Sas,901017614-5,2024-02-01,487.0,5.0,303995.0,2.0,58857309.0,1519975.0,4.0,38,ALIMENTOS,5,37.6900826446281,1.0,675.0
Investigacion Asesoria Mercadeo S.A.S,890909099-0,2025-05-09,24.0,13.0,140315.0,50.0,516773779.0,1824099.0,13.0,26,SERVICIOS,108,34.78352490421456,3.0,675.0
Extrusiones S.A,890931708-1,2025-04-30,33.0,20.0,887518.0,26.0,744132879.0,17750361.0,95.0,23,INDUSTRIA,215,35.369481765834934,3.0,660.0
Importadora Japon,890942047-7,2023-10-23,588.0,6.0,1228911.0,3.0,808297574.0,7373468.0,47.0,124,COMERCIAL,519,39.67799642218247,2.0,660.0
Importadora Nipon S.A,800095007-0,2023-10-13,598.0,6.0,1077784.0,3.0,657197595.0,6466705.0,40.0,124,COMERCIAL,512,33.398945518453424,3.0,650.0
Kimautos S.A,900073391-2,2023-10-13,598.0,11.0,647120.0,4.0,655255581.0,7118324.0,50.0,124,INDUSTRIA,522,33.68491484184915,3.0,650.0
Critertec Educacion Sas,800152913-3,2025-02-28,94.0,20.0,654063.0,19.0,21185316.0,13081251.0,0.0,25,EDUCACION,10,25.306451612903224,1.0,644.0
Kassani Diseño S.A.S,860524772-7,2024-11-01,213.0,12.0,567719.0,75.0,395203292.0,6812622.0,18.0,28,INDUSTRIA,116,36.34769230769231,4.0,638.0
Tres Agencia De Seguros Ltda,901303404-1,2024-02-13,475.0,3.0,190000.0,3.0,9570001.0,570001.0,0.0,37,SERVICIOS,0,85.26666666666667,2.0,635.0
Antaressolar S.A.S.,901786134-1,2025-05-20,13.0,6.0,191584.0,5.0,17601195.0,1149505.0,5.0,16,SERVICIOS,29,30.857988165680474,3.0,623.0
Centro Latinoamericano De Nutricion S.A.S,901173553-1,2025-03-27,67.0,8.0,207834.0,13.0,45539799.0,1662671.0,11.0,22,SERVICIOS,25,44.34177215189873,1.0,609.0
Par Servicios Integrales S A,830067329-7,2025-04-09,54.0,43.0,338806.0,24.0,325248477.0,14568656.0,54.0,23,SERVICIOS,254,44.66236559139785,3.0,607.0
Comercial Nutresa Sas,900341086-0,2025-05-02,31.0,31.0,320460.0,11.0,22813192.0,9934258.0,33.0,21,INDUSTRIA,3033,77.80882352941177,1.0,605.0
Omnivida S.A.S.,901142547-4,2023-12-01,549.0,8.0,2050606.0,52.0,1326332842.0,16404848.0,50.0,39,SERVICIOS,112,31.149847094801224,3.0,588.0
Rotoplast S.A.S,890942987-5,2023-03-15,810.0,11.0,451202.0,5.0,868242377.0,4963219.0,51.0,45,INDUSTRIA,92,45.14020028612303,2.0,575.0
Softys Colombia S.A.,817002753-0,2025-04-16,47.0,6.0,4660229.0,31.0,1279936271.0,27961375.0,130.0,20,INDUSTRIA,230,36.09674329501916,3.0,566.0
Curative Group Sas,901226850-3,2024-12-20,164.0,4.0,178601.0,4.0,14357261.0,714404.0,3.0,24,INDUSTRIA,3,35.50684931506849,3.0,562.0
Combustibles Unigas Sas,830085008-4,2025-04-14,49.0,6.0,541518.0,21.0,65993110.0,3249105.0,21.0,20,COMERCIAL,151,39.251612903225805,1.0,559.0
Boydorr Nutrition S.A.S,901033503-3,2025-03-11,83.0,12.0,304497.0,17.0,78043180.0,3653968.0,20.0,33,ALIMENTOS,140,47.801762114537446,2.0,552.0
Mirai-Tech S.A.S,901547190-8,2024-05-23,375.0,20.0,273600.0,9.0,98669774.0,5472000.0,20.0,31,INDUSTRIA,0,89.82384823848238,1.0,547.0
Centro Colombo Americano De Medellin,890900913-0,2025-03-13,81.0,9.0,911207.0,28.0,148738375.0,8200866.0,56.0,21,EDUCACION,236,24.72932330827068,1.0,545.0
In-Deleble Sas Bic,900781753-2,2025-03-13,81.0,4.0,187512.0,5.0,7921814.0,750049.0,3.0,30,EDUCACION,3,14.567567567567568,1.0,542.0
Casamagna S.A.S,811031313-5,2024-09-18,257.0,11.0,300916.0,7.0,150626218.0,3310071.0,22.0,26,SERVICIOS,72,30.28589420654912,2.0,539.0
Fourier Analytics Sas,901324852-8,2025-03-28,66.0,38.0,210382.0,31.0,215100188.0,7994529.0,38.0,19,SERVICIOS,108,7.231473771856786,1.0,539.0
Cruz Roja Colombiana Seccional Antioquia,890980074-8,2024-07-31,306.0,6.0,1747334.0,6.0,30323468.0,10484004.0,0.0,28,SALUD,101,33.708333333333336,1.0,527.0
Quick Learning S.A.S.,900497178-1,2025-05-05,28.0,3.0,715128.0,47.0,149653324.0,2145385.0,20.0,22,COMERCIAL,174,28.6123595505618,3.0,525.0
Compañia De Distribucion Y Transporte S.A.S,800242427-1,2022-05-11,1118.0,15.0,1405660.0,23.0,923090494.0,21084901.0,4.0,54,SERVICIOS,205,40.302350427350426,3.0,524.0
Entelgy Colombia S.A.S,900360482-5,2024-11-27,187.0,4.0,290603.0,22.0,18497625.0,1162410.0,2.0,22,SERVICIOS,92,31.873015873015877,1.0,490.0
Summa-Servicios Corporativos Integrales S.A.S,901033369-2,2024-10-31,214.0,69.0,284723.0,25.0,1313060969.0,19645910.0,35.0,23,SERVICIOS,135,46.73296903460838,2.0,489.0
Telemetry And Security Systems Internacional S.A.S,901765535-1,2025-03-03,91.0,8.0,211673.0,16.0,28313013.0,1693387.0,7.0,19,INDUSTRIA,74,40.72043010752688,1.0,488.0
Egm Colombia S.A.S.,901597270-2,2025-05-19,14.0,32.0,501541.0,22.0,210817594.0,16049322.0,65.0,15,MINERO,65,33.13468634686347,3.0,479.0
Igb Motorcycle Parts S.A.S,811011909-9,2023-06-01,732.0,3.0,146667.0,24.0,801189500.0,440000.0,0.0,111,INDUSTRIA,69,37.38541666666666,2.0,470.0
Quironprevencion Colombia S.A.S,900592369-6,2023-07-07,696.0,22.0,641685.0,29.0,391420281.0,14117068.0,28.0,38,VARIOS,428,30.05228031145717,3.0,466.0
Sosteli Group Sas,901187622-2,2024-09-09,266.0,12.0,439207.0,8.0,198727125.0,5270487.0,25.0,24,INDUSTRIA,46,37.84323040380048,2.0,461.0
Consorcio Vip Senderos De Cimarronas 2020,901432789-4,2022-09-30,976.0,11.0,156791.0,0.0,130888491.0,1724697.0,13.0,47,CONSTRUCCION,22,32.697560975609754,1.0,451.0
Euno Consulting S.A.S,900699541-8,2022-08-26,1011.0,10.0,675072.0,5.0,126697165.0,6750716.0,0.0,48,SERVICIOS,70,35.11326860841424,1.0,444.0
Tecshop Colombia Sas,900804903-1,2022-06-21,1077.0,5.0,329000.0,3.0,241672472.0,1645000.0,7.0,49,SERVICIOS,17,99.4125874125874,3.0,421.0
Haceb Whirlpool Industrial S.A.S,900666078-7,2025-03-17,77.0,19.0,344640.0,25.0,186526955.0,6548169.0,33.0,17,INDUSTRIA,118,34.68041237113402,2.0,418.0
Corporacion Empresarial Del Oriente Antioqueño,890985350-9,2023-06-20,713.0,2.0,167715.0,5.0,22809694.0,335430.0,2.0,37,VARIOS,0,28.35573122529644,1.0,417.0
Agropecuaria Bosque Natural Sas,901301667-2,2022-08-17,1020.0,9.0,197202.0,0.0,64831506.0,1774821.0,10.0,47,INDUSTRIA,17,109.1783439490446,2.0,399.0
Tronex S.A.S,811025446-1,2025-01-21,132.0,3.0,499538.0,17.0,33713953.0,1498613.0,4.0,18,INDUSTRIA,104,52.66666666666666,1.0,397.0
Bythewave S.A.S,900665411-2,2025-03-11,83.0,14.0,653704.0,19.0,159575505.0,9151855.0,60.0,16,SERVICIOS,120,45.10980392156863,2.0,392.0
Prever Prevision General S.A.S,900662390-2,2025-04-04,59.0,52.0,618564.0,22.0,436916083.0,32165335.0,160.0,15,VARIOS,560,45.35759096612296,2.0,384.0
Agrosura S.A.S. Zomac,901161983-3,2025-03-13,81.0,13.0,872017.0,21.0,195939060.0,11336224.0,82.0,15,INDUSTRIA,282,41.297872340425535,1.0,373.0
Compañia Nacional De Chocolates Sas Que Podra Utilizar Para Todos Los Efectos La Denominacion Cnch O Cnc Food Sas,811036030-9,2024-11-05,209.0,2.0,2171580.0,1.0,16159692.0,4343160.0,0.0,19,INDUSTRIA,800,40.71428571428572,1.0,364.0
Boutique Inducascos S.A.S,900389518-8,2017-04-28,2957.0,3.0,214500.0,13.0,127724851.0,643500.0,0.0,109,INDUSTRIA,110,30.48854961832061,4.0,361.0
Estrategia Digital Y Comercial S.A.S.,901658649-2,2024-05-08,390.0,2.0,576056.0,3.0,8247863.0,1152112.0,8.0,4,INDUSTRIA,23,38.11111111111112,1.0,359.0
Distribuidora Nogal Ltda,860517950-2,2025-02-18,104.0,4.0,321475.0,11.0,24450526.0,1285898.0,0.0,22,TEXTIL,40,12.08695652173913,2.0,354.0
